start,end,sentence1,sentence2
00:08:34.216,00:08:37.763,looking at one after another,"picture of a bird,"
00:08:37.787,00:08:40.502,"and actually not only saying,","""Yes, it's a bird,"""
00:08:40.526,00:08:43.937,but identifying the species of bird,with a network of this sort.
00:08:44.848,00:08:46.674,"So in that picture,",
00:08:46.698,00:08:50.500,"the x and the w are known,",and the y is the unknown.
00:08:50.524,00:08:53.032,I'm glossing over the very,"difficult part, of course,"
00:08:53.056,00:08:56.917,which is how on earth,"do we figure out the w,"
00:08:56.941,00:08:59.128,the brain that can do such a thing?,
00:08:59.152,00:09:00.986,How would we ever learn such a model?,
00:09:01.376,00:09:04.609,"So this process of learning,","of solving for w,"
00:09:04.633,00:09:07.280,if we were doing this,with the simple equation
00:09:07.304,00:09:09.304,"in which we think about these as numbers,",
00:09:09.328,00:09:12.015,"we know exactly how to do that: 6 = 2 x w,",
00:09:12.039,00:09:15.351,"well, we divide by two and we're done.",
00:09:15.959,00:09:18.179,The problem is with this operator.,
00:09:18.781,00:09:19.932,"So, division --",
00:09:19.956,00:09:23.077,we've used division because,"it's the inverse to multiplication,"
00:09:23.101,00:09:24.541,"but as I've just said,",
00:09:24.565,00:09:27.014,the multiplication is a bit of a lie here.,
00:09:27.038,00:09:30.364,"This is a very, very complicated,",very non-linear operation;
00:09:30.388,00:09:32.092,it has no inverse.,
00:09:32.116,00:09:35.266,So we have to figure out a way,to solve the equation
00:09:35.290,00:09:37.314,without a division operator.,
00:09:37.338,00:09:39.681,And the way to do that,is fairly straightforward.
00:09:39.705,00:09:42.376,"You just say, let's play","a little algebra trick,"
00:09:42.400,00:09:45.306,and move the six over,to the right-hand side of the equation.
00:09:45.330,00:09:47.156,"Now, we're still using multiplication.",
00:09:47.633,00:09:51.213,And that zero -- let's think,about it as an error.
00:09:51.237,00:09:53.752,"In other words, if we've solved","for w the right way,"
00:09:53.776,00:09:55.432,then the error will be zero.,
00:09:55.456,00:09:57.394,"And if we haven't gotten it quite right,",
00:09:57.418,00:09:59.167,the error will be greater than zero.,
00:09:59.191,00:10:02.557,So now we can just take guesses,"to minimize the error,"
00:10:02.581,00:10:05.268,and that's the sort of thing,computers are very good at.
00:10:05.292,00:10:06.885,So you've taken an initial guess:,
00:10:06.909,00:10:08.065,what if w = 0?,
00:10:08.089,00:10:09.329,"Well, then the error is 6.",
00:10:09.353,00:10:10.799,What if w = 1? The error is 4.,
00:10:10.823,00:10:13.190,And then the computer can,"sort of play Marco Polo,"
00:10:13.214,00:10:15.581,and drive down the error close to zero.,
00:10:15.605,00:10:18.979,"As it does that, it's getting",successive approximations to w.
00:10:19.003,00:10:22.659,"Typically, it never quite gets there,","but after about a dozen steps,"
00:10:22.683,00:10:27.307,"we're up to w = 2.999,",which is close enough.
00:10:28.260,00:10:30.074,And this is the learning process.,
00:10:30.098,00:10:32.828,So remember that what's been going on here,
00:10:32.852,00:10:37.230,is that we've been taking,a lot of known x's and known y's
00:10:37.254,00:10:40.708,and solving for the w in the middle,through an iterative process.
00:10:40.732,00:10:44.288,It's exactly the same way,that we do our own learning.
00:10:44.312,00:10:46.542,"We have many, many images as babies",
00:10:46.566,00:10:49.199,"and we get told, ""This is a bird;","this is not a bird."""
00:10:49.672,00:10:51.770,"And over time, through iteration,",
00:10:51.794,00:10:54.722,"we solve for w, we solve",for those neural connections.
00:10:55.418,00:10:59.504,"So now, we've held",x and w fixed to solve for y;
00:10:59.528,00:11:01.375,"that's everyday, fast perception.",
00:11:01.399,00:11:03.162,"We figure out how we can solve for w,",
00:11:03.186,00:11:05.089,"that's learning, which is a lot harder,",
00:11:05.113,00:11:07.098,"because we need to do error minimization,",
00:11:07.122,00:11:08.809,using a lot of training examples.,
00:11:08.833,00:11:12.020,"And about a year ago,","Alex Mordvintsev, on our team,"
00:11:12.044,00:11:15.594,decided to experiment,"with what happens if we try solving for x,"
00:11:15.618,00:11:17.655,given a known w and a known y.,
00:11:18.082,00:11:19.233,"In other words,",
00:11:19.257,00:11:20.609,"you know that it's a bird,",
00:11:20.633,00:11:23.936,and you already have your neural network,"that you've trained on birds,"
00:11:23.960,00:11:26.304,but what is the picture of a bird?,
00:11:26.992,00:11:32.016,It turns out that by using exactly,"the same error-minimization procedure,"
00:11:32.040,00:11:35.470,one can do that with the network,"trained to recognize birds,"
00:11:35.494,00:11:38.882,and the result turns out to be ...,
00:11:42.358,00:11:43.663,a picture of birds.,
00:11:44.772,00:11:48.509,So this is a picture of birds,generated entirely by a neural network
00:11:48.533,00:11:50.359,"that was trained to recognize birds,",
00:11:50.383,00:11:53.921,just by solving for x,"rather than solving for y,"
00:11:53.945,00:11:55.233,and doing that iteratively.,
00:11:55.690,00:11:57.537,Here's another fun example.,
00:11:57.561,00:12:00.998,This was a work made,"by Mike Tyka in our group,"
00:12:01.022,00:12:03.330,"which he calls ""Animal Parade.""",
00:12:03.354,00:12:06.230,It reminds me a little bit,"of William Kentridge's artworks,"
00:12:06.254,00:12:08.743,"in which he makes sketches, rubs them out,",
00:12:08.767,00:12:10.227,"makes sketches, rubs them out,",
00:12:10.251,00:12:11.649,and creates a movie this way.,
00:12:11.673,00:12:12.824,"In this case,",
00:12:12.848,00:12:16.125,what Mike is doing is varying y,"over the space of different animals,"
00:12:16.149,00:12:18.531,in a network designed,to recognize and distinguish
00:12:18.555,00:12:20.365,different animals from each other.,
00:12:20.389,00:12:24.140,"And you get this strange, Escher-like",morph from one animal to another.
00:12:26.179,00:12:30.793,Here he and Alex together,have tried reducing
00:12:30.817,00:12:33.576,"the y's to a space of only two dimensions,",
00:12:33.600,00:12:37.038,thereby making a map,out of the space of all things
00:12:37.062,00:12:38.781,recognized by this network.,
00:12:38.805,00:12:40.828,Doing this kind of synthesis,
00:12:40.852,00:12:43.234,or generation of imagery,"over that entire surface,"
00:12:43.258,00:12:46.104,"varying y over the surface,",you make a kind of map --
00:12:46.128,00:12:49.269,a visual map of all the things,the network knows how to recognize.
00:12:49.293,00:12:52.158,The animals are all here;,"""armadillo"" is right in that spot."
00:12:52.877,00:12:55.356,You can do this with other kinds,of networks as well.
00:12:55.380,00:12:58.254,This is a network designed,"to recognize faces,"
00:12:58.278,00:13:00.278,to distinguish one face from another.,
00:13:00.302,00:13:03.551,"And here, we're putting","in a y that says, ""me,"""
00:13:03.575,00:13:05.150,my own face parameters.,
00:13:05.174,00:13:06.880,"And when this thing solves for x,",
00:13:06.904,00:13:09.522,"it generates this rather crazy,",
00:13:09.546,00:13:13.974,"kind of cubist, surreal,",psychedelic picture of me
00:13:13.998,00:13:15.804,from multiple points of view at once.,
00:13:15.828,00:13:18.562,The reason it looks like,multiple points of view at once
00:13:18.586,00:13:22.273,is because that network is designed,to get rid of the ambiguity
00:13:22.297,00:13:24.773,of a face being in one pose,"or another pose,"
00:13:24.797,00:13:28.173,"being looked at with one kind of lighting,",another kind of lighting.
00:13:28.197,00:13:30.282,So when you do,"this sort of reconstruction,"
00:13:30.306,00:13:32.610,if you don't use some sort of guide image,
00:13:32.634,00:13:33.845,"or guide statistics,",
00:13:33.869,00:13:37.634,then you'll get a sort of confusion,"of different points of view,"
00:13:37.658,00:13:39.026,because it's ambiguous.,
00:13:39.744,00:13:43.967,This is what happens if Alex uses,his own face as a guide image
00:13:43.991,00:13:47.312,during that optimization process,to reconstruct my own face.
00:13:48.242,00:13:50.570,So you can see it's not perfect.,
00:13:50.594,00:13:52.468,There's still quite a lot of work to do,
00:13:52.492,00:13:54.945,on how we optimize,that optimization process.
00:13:54.969,00:13:57.796,But you start to get something,"more like a coherent face,"
00:13:57.820,00:13:59.834,rendered using my own face as a guide.,
00:14:00.850,00:14:03.351,You don't have to start,with a blank canvas
00:14:03.375,00:14:04.531,or with white noise.,
00:14:04.555,00:14:05.859,"When you're solving for x,",
00:14:05.883,00:14:09.772,"you can begin with an x,",that is itself already some other image.
00:14:09.796,00:14:12.352,That's what this little demonstration is.,
00:14:12.376,00:14:16.498,This is a network,that is designed to categorize
00:14:16.522,00:14:19.641,all sorts of different objects --,"man-made structures, animals ..."
00:14:19.665,00:14:22.258,Here we're starting,"with just a picture of clouds,"
00:14:22.282,00:14:23.953,"and as we optimize,",
00:14:23.977,00:14:28.463,"basically, this network is figuring out",what it sees in the clouds.
00:14:28.889,00:14:31.209,And the more time,"you spend looking at this,"
00:14:31.233,00:14:33.986,the more things you also,will see in the clouds.
00:14:34.962,00:14:38.337,You could also use the face network,"to hallucinate into this,"
00:14:38.361,00:14:40.173,and you get some pretty crazy stuff.,
00:14:40.197,00:14:41.347,(Laughter),
00:14:42.359,00:14:45.103,"Or, Mike has done some other experiments",
00:14:45.127,00:14:49.032,"in which he takes that cloud image,",
00:14:49.056,00:14:52.563,"hallucinates, zooms, hallucinates,","zooms hallucinates, zooms."
00:14:52.587,00:14:53.738,"And in this way,",
00:14:53.762,00:14:57.437,you can get a sort of fugue state,"of the network, I suppose,"
00:14:57.461,00:15:01.141,"or a sort of free association,",
00:15:01.165,00:15:03.392,in which the network,is eating its own tail.
00:15:03.416,00:15:06.837,"So every image is now the basis for,",
00:15:06.861,00:15:08.282,"""What do I think I see next?",
00:15:08.306,00:15:11.109,What do I think I see next?,"What do I think I see next?"""
00:15:11.445,00:15:14.381,I showed this for the first time in public,
00:15:14.405,00:15:19.842,to a group at a lecture in Seattle,"called ""Higher Education"" --"
00:15:19.866,00:15:22.303,this was right after,marijuana was legalized.
00:15:22.327,00:15:24.742,(Laughter),
00:15:26.585,00:15:28.689,So I'd like to finish up quickly,
00:15:28.713,00:15:32.968,by just noting that this technology,is not constrained.
00:15:32.992,00:15:36.657,I've shown you purely visual examples,because they're really fun to look at.
00:15:36.681,00:15:39.132,It's not a purely visual technology.,
00:15:39.156,00:15:41.149,"Our artist collaborator, Ross Goodwin,",
00:15:41.173,00:15:44.844,has done experiments involving,"a camera that takes a picture,"
00:15:44.868,00:15:49.102,and then a computer in his backpack,"writes a poem using neural networks,"
00:15:49.126,00:15:51.070,based on the contents of the image.,
00:15:51.094,00:15:54.041,And that poetry neural network,has been trained
00:15:54.065,00:15:56.299,on a large corpus of 20th-century poetry.,
00:15:56.323,00:15:57.822,"And the poetry is, you know,",
00:15:57.846,00:15:59.760,"I think, kind of not bad, actually.",
00:15:59.784,00:16:01.168,(Laughter),
00:16:01.192,00:16:02.351,"In closing,",
00:16:02.375,00:16:04.507,"I think that per Michelangelo,",
00:16:04.531,00:16:05.765,I think he was right;,
00:16:05.789,00:16:09.225,perception and creativity,are very intimately connected.
00:16:09.569,00:16:12.203,What we've just seen are neural networks,
00:16:12.227,00:16:14.530,"that are entirely trained to discriminate,",
00:16:14.554,00:16:16.796,or to recognize different,"things in the world,"
00:16:16.820,00:16:19.981,"able to be run in reverse, to generate.",
00:16:20.005,00:16:21.788,One of the things that suggests to me,
00:16:21.812,00:16:24.210,is not only that,Michelangelo really did see
00:16:24.234,00:16:26.686,"the sculpture in the blocks of stone,",
00:16:26.710,00:16:30.348,"but that any creature,","any being, any alien"
00:16:30.372,00:16:34.029,that is able to do,perceptual acts of that sort
00:16:34.053,00:16:35.428,is also able to create,
00:16:35.452,00:16:38.676,because it's exactly the same,machinery that's used in both cases.
00:16:38.700,00:16:43.232,"Also, I think that perception",and creativity are by no means
00:16:43.256,00:16:44.466,uniquely human.,
00:16:44.490,00:16:48.198,We start to have computer models,that can do exactly these sorts of things.
00:16:48.222,00:16:51.550,And that ought to be unsurprising;,the brain is computational.
00:16:51.574,00:16:53.231,"And finally,",
00:16:53.255,00:16:57.923,computing began as an exercise,in designing intelligent machinery.
00:16:57.947,00:17:00.409,It was very much modeled after the idea,
00:17:00.433,00:17:03.446,of how could we make machines intelligent.,
00:17:03.470,00:17:05.632,And we finally are starting to fulfill now,
00:17:05.656,00:17:08.062,some of the promises,"of those early pioneers,"
00:17:08.086,00:17:09.799,of Turing and von Neumann,
00:17:09.823,00:17:12.088,and McCulloch and Pitts.,
00:17:12.112,00:17:16.210,And I think that computing,is not just about accounting
00:17:16.234,00:17:18.381,or playing Candy Crush or something.,
00:17:18.405,00:17:20.983,"From the beginning,",we modeled them after our minds.
00:17:21.007,00:17:24.276,And they give us both the ability,to understand our own minds better
00:17:24.300,00:17:25.829,and to extend them.,
00:17:26.585,00:17:27.752,Thank you very much.,
